variant,context_id,context_text,position,source_file,preceding_char,following_char
滿,1,直至玉京山久則自然腦滿三一九室之妙道實在於,204,,於,
滿,2,魄益氣明目通血脈止煩滿消渴益精悅澤人面殺精,2130,,精,
滿,3,壽千歲九轉丹成功行圓滿服之飛昇昔李少君數百,2258,,百,
滿,4,煎草水不用續添至日數滿擗去水曬乾裝入神室作,2572,,作,
滿,5,祈祝焚香再拜如前香菸滿神室中然後將丹砂裝入,2776,,入,
滿,6,然後將丹砂裝入直要裝滿稍若不滿則虧火力裝訖,2790,,訖,
滿,7,砂裝入直要裝滿稍若不滿則虧火力裝訖用雞子清,2794,,清,
滿,8,藥覆蓋訖後用玄精石湊滿泥封釜口瓷蹀子緊蓋毋,3139,,毋,
滿,9,釜口瓷蹀子緊蓋毋令不滿有妨火候用鐵線八道扎,3152,,扎,
滿,10,一一奏請皇君如此謹心滿七日夜然香登壇飮血爲,1103,,爲,
滿,11,二十餘兩微加大些子裝滿剉之先裝一層熟砂鋪底,1416,,底,
滿,12,不用補火每轉十二箇月滿開揀出丹砂四兩其一斤,1661,,斤,
滿,13,熱極口乾當預備九大缸滿水急入水缸中坐如又熱,1826,,熱,
滿,14,慕長生心無疑慮內丹腦滿不可輕服若浮躁性情又,1927,,又,
滿,15,人不修內丹腦髓虛耗不滿服此則骨精有損反致枯,1959,,枯,
滿,16,中關後漸漸一起直入腦滿腦滿之後丹自玄膺而下,2808,,下,
滿,17,後漸漸一起直入腦滿腦滿之後丹自玄膺而下其味,2810,,味,
滿,18,丹百日丹成修內丹至腦滿當行三一九室默朝上帝,2916,,帝,
滿,19,盒子可容五兩有餘者裝滿剉之封固行火第二轉火,3005,,火,
滿,20,容六兩二錢半有餘者裝滿剉之第三轉火候(二兩,3108,,兩,
滿,21,盒子可容七兩七錢者裝滿剉之封固行火第四轉火,3238,,火,
滿,22,可容九兩六錢有餘者裝滿剉之封固行火第五轉火,3315,,火,
滿,23,子可容十二兩有餘者裝滿剉之封固行火第六轉火,3477,,火,
滿,24,子可容十五兩有餘者裝滿剉之封固行火第七轉火,3536,,火,
滿,25,容十八兩七錢有餘者裝滿剉之封固行火第八轉火,3711,,火,
滿,26,者一生一熟如法裝之裝滿剉之封固行火第九轉火,3788,,火,
滿,27,後欲昇天者乃齋戒更服滿一兩即便飛昇矣凡欲昇,4169,,昇,
滿,28,符合寒暑優遊丹臺十月滿足如子脫胎獲此玄珠神,327,,神,
滿,29,丹書柏板上大文書令彌滿其板上著門上四方四隅,2120,,隅,
滿,30,石精令不飛亡使煙霜充滿神華凝結卻害符以丹書,2906,,書,
滿,31,斤之靈骨肉雙全血脈盈滿汞之一見則立伏焉故青,1685,,青,
滿,32,二月日有十二時置爐髙滿盡應八卦加鼎於上鼎髙,2869,,髙,
滿,33,河之行地而大願始爲圓滿噫傳道之書有盡傳道之,12,,噫,道
滿,34,黃芽五千日氣足其數自滿八十一丈方當十五乃曰,191,,曰,
滿,35,而五氣朝元三陽聚頂功滿忘形胎仙自化陰盡陽純,1583,,純,
滿,36,上有功而人間有行功行滿足<md:KR5a0,1669,,0,
滿,37,b>照於南其次魄中魂滿與日相望初夜而光照於,4743,,於,
滿,38,而魂藏於南其次魂中魄滿與日相背初晝而魂藏於,4794,,於,
滿,39,爭肯暫休妄想惟憂不足滿堂金玉病來著甚抵當一,6112,,一,
滿,40,日月往復之宜自爾丹經滿世世人得聞大道廣成子,2838,,子,
滿,41,迨夫戰國兇氣凝空流屍滿野物不<md:KR5,3345,,5,
滿,42,抽其魄日添其魂精華已滿光照下土不然無初生而,6074,,而,
滿,43,生眞氣旣生煉氣成神功滿忘形而胎仙自化乃曰神,6804,,神,
滿,44,復下田後起前來循環已滿而曰大還丹也奉道之士,861,,士,
滿,45,心積之而爲金水舉之而滿玉池散而爲瓊花鍊而爲,1625,,爲,
滿,46,>分而元氣一日一夜盈滿者三百六十度每度二尺,2531,,尺,
滿,47,天地之正氣以氣鍊氣散滿四大淸者榮而濁者衞悉,2767,,悉,
滿,48,形伏甲龍而升飛則白雪滿於塵肌以金液鍊形逐雷,3126,,雷,
滿,49,003-010b>功滿三千或而鶴舞頂中或而,3689,,而,
滿,50,庭盤桓眞香馥郁三千功滿不爲塵世之人一炷香消,3727,,消,
滿,51,水之氣)火起復落煙熖滿於天地龍虎一盤一遶(,6990,,(,
滿,52,雨露濟澤於物或海潮而滿百川或陽生而發萬彚或,7699,,或,
滿,53,昇仙則遠遊蓬島若此功滿三千而自內觀以得超脫,8440,,脫,
